mkz,similar
45406170,0.111566616804003
45406171,-0.00482092415938447
45406172,0.125300309782151
45406173,0.122707489269469
45406175,0.0813231896108069
45406177,0.232384352908872
45406183,0.0456358197393394
45406184,0.00837964471851042
45406185,0.136699663319406
45406186,0.280587060373061
45406187,0.172064884686329
45406375,0.194070152888944
45406384,-0.0432634580867144
45406385,0.0301706251838497
45406477,0.0560298584829485
45406480,0.0276272076051433
45410012,0.129206321306744
45410449,0.0698102651236243
45411340,0.161992654286409
45411588,-0.0436305261008228
45411589,0.136674712464904
45416104,0.129039501657571
45416116,0.157492958126862
45416117,0.130187884152831
45416118,-0.0372680386501105
45416119,0.13329529035808
45416126,0.239131207437952
45416127,0.165866429597114
45416128,-0.0183151226262113
45416129,-0.0446187384880598
45416130,-0.0502920495728209
45416132,0.103753612534968
45416133,0.0260262033764436
45416135,0.0273762009243011
45416138,-0.00149352533763578
45416139,0.00377076368490383
45416140,0.171610891978002
45416141,0.033895112514465
45416458,0.055008340026423
45416459,-0.0600945965925214
45416461,-0.392674974707086
45416462,-0.145043705469239
45416465,0.0763831389373029
45416466,0.0805697281504893
45416467,-0.123048805860256
45416468,-0.180123558801654
45416479,0.077064537535021
45416526,-0.0936729355324758
45416528,-0.00214305217172017
45416529,0.0273406319705465
45416538,0.0296277805074909
45416539,0.124495941348317
45416540,-0.0020363096209175
45420012,0.22484125197947
45420899,-0.00294130601419897
45421335,0.0660062636581743
45426104,0.177900929829817
45426105,0.210072975404997
45426106,0.243732518083282
45426107,0.0501237560549199
45426108,-0.0696621634721558
45426109,0.0717722051942779
45426110,0.0256774646670453
45426111,0.00663126660793083
45426113,-0.0338487865192102
45426114,0.18714247402478
45426115,-0.0407227940214833
45426142,0.117618677313765
45426278,-0.00454919495174708
45429513,0.228035422885215
45430001,0.34998519272449
45430522,-0.0797858258274178
45430523,0.109582064709897
45431737,0.0526569331370385
45440655,0.139847435117399
45445017,0.00508058123705992
45445018,0.235803196928068
45445019,-0.00783848333462092
45460301,0.375805872544905
45460311,0.054573196032285
45461513,0.026960102518048
45461636,0.0885490313073486
45471871,-0.22400342100919
45503372,0.149099682239016
45503376,-0.0394404055195089
45503442,0.115541891328231
45503443,0.239462056097686
45503444,0.210574790458688
45503445,0.193157445076109
45503446,0.214116803092681
45509002,0.238132676133459
45510001,0.169699345770222
45512208,-0.0698162018708321
45513450,0.252464534753642
45513515,-0.0747280356185039
45513558,-0.115392998958603
45518126,0.0794689171188239
45528110,-0.039403928345396
45543090,0.307681795093658
45543092,0.292032385585851
45546201,0.0459140906549057
45549001,0.412714005446562
45553050,0.0617114979549195
46380113,0.105809855171477
46390001,0.0713627867747764
46390003,-0.0158464054887677
46390004,-0.0268694850242447
46390005,0.0426321868225226
46390009,0.132548864830346
46390011,0.176089870291112
46390014,-0.0109702313849531
46390017,-0.00563088192140519
46390018,0.0144899704073101
46390020,0.0853978548900015
46390021,-0.0331560376775677
46390035,-0.0125574143774656
46390040,-0.063565632440431
46390043,-0.10001963813377
46390059,0.0789886940052484
46390060,0.109625938413692
46390061,0.145346773230908
46390062,0.0163972823519664
46390063,0.171358575814231
46390064,0.141887800046187
46390068,0.0936497845580075
46390069,-0.0200109149444641
46390071,-0.119359978278817
46390076,-0.0566575302414623
46390079,0.0173373148540405
46390098,0.159030795050956
46390101,0.0663925526001037
46390103,0.145215743846087
46390104,0.0415866591043002
46390111,-0.029073578367147
46390120,0.0233910048184933
46390131,0.163476653098472
46390204,-0.112720245046771
46390206,-0.054726078133181
46390298,0.100719611650304
46390570,0.0758536729724767
46390714,-0.0723098165056181
46390715,0.0380782600173548
46391246,0.0900027202045227
46391313,-0.00369979963474949
46391314,0.19724354762697
46391316,0.152011862637792
46391416,-0.232317844940481
46391417,0.0401083857638005
46391418,-0.045873318126689
46391420,0.0911575217849368
46391421,-0.054175889222748
46391422,-0.155318467208126
46391694,-0.0110992023810723
46391702,-0.0193051309284295
46391705,-0.0437137452424159
46392270,-0.035411559367347
46392294,-0.0954796304845328
46392296,-0.0484471304290957
46392323,0.09787697736179
46392762,0.0458814138121086
46400001,0.0915642678696671
46400003,0.228288347304765
46400004,0.148465526320578
46400005,-0.00087716042267005
46400007,0.0966230518886468
46400008,0.0920235938905752
46400009,0.0254249702292833
46400011,0.242384728432234
46400013,-0.0139648857432457
46400016,-0.0226447416699996
46400017,0.0025019434628789
46400019,0.0660254285321494
46400021,0.00677715586307957
46400023,0.1050687908677
46400025,0.116332715700643
46400026,0.0426832539998105
46400028,0.094070667147169
46400029,-0.00565886659115729
46400032,0.0222372577986493
46400033,0.190768460971345
46400034,0.216966913724223
46400035,0.172026078855878
46400036,-0.020128938480349
46400038,-0.0967765033014611
46400039,0.0575136840261886
46400040,0.023643528526843
46400046,0.0749479550606505
46400047,0.20117806375387
46400061,-0.0988251883502849
46400090,0.124538031871272
46400101,0.163922346219255
46400102,0.0660479178376631
46400122,0.248688768719409
46400128,0.0690110623694043
46400208,-0.0703076967929116
46400410,-0.0718716097270748
46400415,0.0987025879068834
46400420,-0.0184501909484279
46400520,0.0129962699655084
46400595,0.0550778787152377
46400998,0.286914404102135
46401337,0.0532705513447896
46401338,0.00297918052712311
46401339,-0.0832378592881356
46401400,-0.298902951220733
46401402,-0.281230520331388
46401403,0.0206008002046104
46401502,-0.0255542814638965
46401504,-0.122212176590434
46401507,-0.0316429492790525
46401508,-0.0241543297598458
46401509,0.10820808211219
46401510,0.0472283731998082
46401512,-0.0652402172150368
46402281,-0.0959079676495876
46402299,-0.109855999215711
46402326,-0.0800056885474418
46402637,0.235247836493202
46410001,0.197293051108638
46410013,0.144520402390725
46410041,0.00135015316633922
46410042,0.123220192159418
46410074,0.243231192152946
46410107,0.203184731972394
46410216,-0.0438278967394491
46410301,0.0467081061400783
46410302,0.294991987866656
46410303,0.197341682737051
46410304,0.251233319068967
46410356,0.199454231033468
46410417,0.0405512710727986
46410420,-0.0228302057328048
46410428,0.133826455676347
46410431,0.0399178237805678
46410441,0.151529274130864
46410461,0.24702303247448
46410482,0.200435867832205
46410483,0.0940799703961241
46410484,0.236899010972658
46410525,0.113534090603257
46410P14,0.0776548908330939
46410660,0.0754792989051914
46410661,0.104313996668022
46410720,0.126037265187095
46410891,0.0112351910596674
46411088,0.297225735943048
46411341,0.207367563579464
46411934,-0.0884811033675407
46420108,0.00156475507927218
46420526,-0.0305858629211281
46420894,-0.0247983129755389
46420896,0.166485522155537
46420897,0.150291573187562
46420901,0.00875493323718316
46421125,0.211080711093771
46421331,-0.0243783520315303
46421332,0.0836108265014164
46421334,0.315177738245478
46421986,-0.0212175368961873
46421987,0.153608103487524
46421988,0.131308844743639
46429519,-0.072429373225049
46430115,-0.0154578755602185
46430116,0.159236286527228
46430359,-0.0469767567629438
46430531,0.0117083810940213
46430532,-0.0137170828268481
46430953,0.282905215569909
46431146,0.112325206728463
46431536,0.417443990196179
46433496,0.192472536182422
46433598,0.0253419876168251
46433612,0.0237226927801945
46434009,-0.0722032066234474
46436307,-0.0610802337033181
46436308,-0.0253825254912418
46440127,-0.0133902365510113
46440129,0.0601004221318263
46440130,0.0886520259903429
46440536,0.203221999863453
46440537,0.0904538051287553
46440540,0.162681531925167
46440652,0.115427302796384
46440654,-0.145126012874445
46440656,0.18956599695468
46440927,0.193588065770941
46441106,-0.0109772169111766
46441147,0.132365081637889
46450133,0.0749603834887124
46450134,-0.00828513302851427
46450135,0.0325853533655969
46450136,0.173155175177339
46450138,0.0808020931241694
46450139,-0.0799841365579115
46450140,-0.0552939526178574
46450255,-0.0289670067655723
46450256,-0.0139648430688492
46450258,-0.00936583519260725
46450541,0.0336101716833212
46450664,0.182122146564359
46450987,0.0325307997418827
46451168,0.0862002542618614
46451205,-0.00247110933369163
46451344,0.152911000952985
46454034,-0.101032842852086
46460259,0.0124503857953485
46460260,-0.135917610004363
46460303,0.020403843949662
46460306,-0.0410530789233115
46460309,0.0495032363725318
46460562,0.0796899696515997
46460563,0.062218561584277
46460564,0.179401659947625
46460565,0.0156564234337852
46460567,0.165642749243776
46460569,0.0565557997586941
46460996,0.131114157528573
46461537,0.0946973252744303
46461875,0.0371832831753415
46461876,0.0114659422075501
46461877,0.053363692199748
46464050,0.304602456385348
46466039,0.343652043747641
46466042,0.0506774989971444
46466045,-0.00770081497356143
46466048,0.418690327678453
46468076,0.00127729526558518
46468077,0.0144111331452837
46468078,0.0760866173387187
46468080,-0.0722317430565043
46470001,0.0758387728634006
46470364,-0.140433234342494
46470365,-0.0992403415774107
46470366,-0.0707533434760568
46470367,-0.0014378572732392
46470570,0.175142914731294
46470571,0.0549507496219408
46470608,0.0322529511926808
46470616,0.124991995355709
46471515,0.102689828698829
46471533,0.0774507949817767
46471862,0.118881831867301
46471863,0.0369759845408589
46471865,0.110479883886852
46471867,0.11805773140099
46471869,-0.0545536357218425
46471870,0.054977507806603
46471878,0.130186649399301
46476439,-0.101333237018747
46476440,0.0562387106676076
46476444,-0.0710874602976747
46476448,0.100047610370976
46478062,0.0217138339009656
46478064,0.129623965612341
46478065,0.11051404054919
46478066,0.11171586864613
46478068,-0.0221984803431149
46478069,0.0250664857413088
46478070,0.0935187273875779
46478073,-0.00107528757206604
46478074,0.0552892194342745
46478075,0.0541114258734931
46480001,0.130206407572167
46481139,-0.00620673898037124
46481988,0.251149331638796
46486423,0.266890407992784
46490626,0.206674759491332
46491138,0.290586905508035
46491140,0.0532222846270721
46500001,0.270851667210607
46500576,0.158284692721565
46500578,0.120011700445608
46500580,0.267680005668105
46501982,0.380972491695749
46504027,0.0396814597493989
46506601,0.3659359129543
46510388,0.18831234397138
46510389,0.188482334565424
46510609,0.265159525609914
46511391,0.0118468303579472
46513453,0.145068797537582
46513553,0.150304898122806
46513559,0.0656647516777957
46513560,0.114136513562173
46513564,0.0110184222035324
46513565,0.29495404833596
46516001,0.0256993866956274
46519001,0.310339733506777
46520731,0.166922851322627
46521560,0.110781967325196
46521933,0.215925216602664
46523177,0.257895892217407
46523566,0.0664574854453809
46523568,0.242323222271105
46523573,-0.104722345324104
46523574,-0.0707047038720711
46530582,0.122527756510173
46533069,-0.0726364501445753
46533070,0.131103180366458
46533075,0.154921562187169
46533456,0.158175242064023
46536001,0.353639281902467
46539002,0.340837814512899
46539386,0.198969847185767
46539390,0.239907211335157
46539392,0.22244355260641
46540001,0.207467049019418
46543053,0.198296020779359
46543071,-0.0235262719774068
46543072,0.270361654580393
46543073,0.373345601833457
46543079,0.151261549762891
46543081,0.158710343602334
46543094,0.316762294993278
46543095,0.139590087205947
46543098,0.176236694722318
46546102,0.266546330208731
46549304,0.163769599265066
46549310,0.114501323134943
46549314,0.0936051534279369
46549316,0.0533170858012009
46549318,0.053193109881919
46549322,0.232389912528199
46549323,-0.0371096869326883
46549332,0.169644574646282
46549334,0.303011823320682
46549336,0.225151173579958
46549338,0.0803284774567236
46549340,0.194646598834493
46549342,0.283851871558633
46549344,0.288470772166512
46549346,0.11550093509157
46549350,0.179607961984866
46549352,0.129708193247997
46549358,0.068754833132567
46549376,0.159512021888556
46549378,0.114570109797064
46549380,0.197880857909434
46549384,0.17138488285252
46549388,0.0917607242682312
46549402,0.232040596179039
46549403,0.116675430956423
46549420,0.260469049785791
46549421,0.201525405909775
46549422,0.247404373886214
46549431,0.224241508581818
46549432,0.146942214630789
46549442,0.19367543964075
46549443,0.38547078087124
46549444,0.341921861067553
46549501,0.254452228712253
46549504,0.363782181514061
46549507,0.0125326537739481
46549516,0.172624507020614
46549517,0.233603716835712
46549522,0.183919343302357
46553001,0.0726384071482999
46553054,0.241670507645602
46553055,0.29818821204528
46553056,0.00204885157862568
46553061,0.127284166353689
46553062,0.159877584277405
46553074,0.111654538572826
46559300,0.0363102498124169
46559324,-0.00220329518019579
46559325,-0.0383844654420064
46563004,0.128524506448108
47380016,0.107487881945209
47390001,0.146214976085749
47390002,-0.0315261343503415
47390006,0.0565160886857318
47390007,-0.0147401706295997
47390010,0.0540504712337814
47390013,-0.069910601365183
47390014,0.0241610647099057
47390017,0.264930033102443
47390020,0.0982618590729998
47390021,-0.0550998707547254
47390022,0.0108087387235294
47390023,-0.0150491414911465
47390026,-0.014815741446334
47390029,-0.0283911879984179
47390030,-0.00452943257464174
47390031,-0.0944696199276534
47390032,-0.100416921856115
47390048,0.177108327871638
47390049,-0.0991010844865085
47390050,-0.125674964439
47390115,-0.117303490126053
47390119,0.0929398916871595
47390122,-0.185599451257116
47390123,-0.168180387173723
47390132,-0.020499915977416
47390515,-0.012628072272274
47390517,-0.0435869343166568
47390518,0.138020060244096
47390611,0.051328259366108
47390727,-0.0888307465553345
47391031,-0.220087244147608
47391035,-0.0667563162978271
47391118,-0.0180152852278401
47391295,-0.021529643123656
47391297,-0.0903873565957358
47391300,0.251257315717937
47391309,0.00610984503651189
47391349,0.0128907952367375
47391350,0.0306489091243338
47391388,0.00925324847888174
47391476,-0.0811480424690838
47391478,0.0347507875409604
47391479,-0.00111936617580323
47391480,-0.103829580562153
47391481,-0.0746755122562776
47391482,0.19883897170587
47398014,0.0104494886726267
47398015,0.0514660022033929
47398017,0.0379882846331909
47398018,0.0384151460838612
47398019,0.0421459524493836
47400001,0.0466292691300748
47400002,0.052035900397769
47400003,-0.0374219478718826
47400004,-0.132679531304934
47400005,-0.0545044185317399
47400049,0.200025930618761
47400050,0.061489113535752
47400051,0.0899338045803095
47400052,-0.0626238075460501
47400054,0.112728098550314
47400055,0.0245200645152821
47400057,-0.0600151865741722
47400149,0.206060534861244
47400150,0.308212492425626
47400153,0.36374374397515
47400486,0.396277408319916
47400701,-0.298894630995166
47401258,0.0929115988855739
47401282,-0.0737075894276891
47401306,0.0347206598976295
47401307,-0.0498120317132325
47401308,-0.0174699258636466
47401571,-0.097235887574839
47401572,0.10611967815565
47401941,0.282068215644754
47402530,-0.201704983523658
47402783,0.0897114978793096
47402788,0.234317264283502
47403270,0.132663319238914
47410003,0.2772990175552
47410004,0.177104753409936
47410005,0.0841984689979653
47410013,0.269096598754619
47410015,0.163476852035688
47410017,-0.0277097726345175
47410020,0.104339463225003
47410022,0.0364780622847423
47410023,0.0322417205139038
47410030,0.159676383414447
474100B6,-0.00165199042728682
474100P7,0.0954857656811783
474100P8,0.0405895952254349
474100P9,0.0512421692657048
47410045,-0.0318201208310481
47410053,0.0880737449321795
47410054,0.1642172605621
47410055,-0.0177122798867642
47410056,0.191062529134082
47410057,-0.00498164446252163
47410079,-0.0273174059773219
47410110,0.332921155417695
47410113,-0.0326365185586961
47410201,0.0475459315726942
47410205,0.117804989060609
47410207,0.0630347678713462
47410221,0.00166894375759149
47410224,-0.0456718581765485
47410225,-0.105259455566126
47410228,-0.085935936606835
47410231,-0.0104753591230887
47410304,0.0198389213676106
47410402,0.00222089361272734
47410404,0.101628094792044
47410405,0.118340351573082
47410406,-0.0270537856266898
47410407,0.124878597645462
47410409,0.122759101673331
47410410,0.0541675002957849
47410412,0.12155566884275
47410414,0.00853195708279006
47410442,0.291523423098324
47410444,-0.0339858343162558
47410B11,-0.0732103952452768
47410B13,0.0435150829586228
47410B14,0.0891329028256537
47410B15,0.0290834328705565
47410P10,0.0742453066748453
47410P13,0.178030666478615
474104_1,0.0201942669459045
474104_2,0.0362385717666098
47410459,0.0778653494787772
47410477,0.120487777547173
47410487,-0.0681502617103548
47410489,0.0138587573043213
47410512,0.0572190743622329
47411260,-0.0150889760498672
47411262,0.0250499471382894
47411263,0.0503019969438569
47411646,0.239970645988198
4741P6S3,0.0933675259755111
4741P7S3,0.0981821717603309
4741P8S3,0.0981089896659745
4741W032,0.188796023545745
47411647,0.119481726473517
47411648,0.211211952729351
47413502,0.176107538888303
47420010,0.0611955377419688
47420012,-0.0221052014407796
47420076,-0.091398525297994
47420077,0.221430759739823
47420080,0.0644879157514726
47420081,0.019394826341031
47420082,0.154273050576757
47420085,0.309504970804995
47420111,-0.261410292306967
47420112,-0.0275764596520876
47420490,0.0986886153997293
47420544,0.300871290269294
47421327,0.324790779607503
47421328,0.0608946478679829
47421329,0.303329250622288
47421985,0.126879567438794
47422884,0.243892368023368
47422900,0.305555228464623
47422901,0.340082876148567
47426271,0.447130193652257
47426272,0.374549321130523
4742W043,0.257188823485917
47426273,0.195705479253818
47426275,0.421353222986614
47430549,0.0217768490707912
47430864,0.0378155607751072
47430865,-0.0360507507410537
47430990,0.129843669752621
47430991,0.0850604115366287
47431102,0.145436296183334
47431104,0.201605200994679
47431238,0.147649202502061
47431460,0.0981867590304878
47431461,0.0815924011157048
47431937,0.0708637414104614
47431938,0.06180409924858
47433619,0.281678278823862
47433625,0.149170342649431
47440132,-0.0892925352275872
47440178,-0.154973874925693
47440179,0.0829155942651109
47440188,0.207120638960147
47440191,0.0153155310361225
47440551,-0.0267540740535458
47440625,0.116015857108025
47440649,0.137832574296906
47441004,-0.00867527061098461
47441105,0.0826993727383101
47441109,0.0677955477310827
47441148,0.0690043548012142
47443601,-0.0420040676547297
47450141,0.0065944835645922
47450142,0.0147125345201596
47450143,0.0340609774583056
47450144,0.155656505692511
47450145,-0.0493164908332922
47450146,0.0259851335495977
47450147,0.157191719161974
47450154,-0.0170705351424144
47450155,0.0450760126422676
47450156,-0.0157558045036036
47450157,0.0664570842545468
47450159,0.014527842289248
47450160,-0.0822908876752849
47450161,-0.0488937962725984
47450165,-0.0392635303961311
47450181,0.121799329471021
47450187,-0.0195427021152939
47450552,0.107541938427242
47450554,0.254706842442646
47450876,0.0826766677192407
47450963,-0.00896465990171426
47451413,-0.00686543047130526
47451414,0.0238487981121348
47451416,0.2847041196747
47451420,-0.0116966581716181
47451421,0.083512499833534
47451981,0.091990674063454
47454038,-0.104815998327931
47454039,-0.107725290553859
47454040,-0.0991920047131985
47454041,0.0357887490626685
47456211,0.0631308512382294
47456213,0.193667957981441
47460263,0.0972362391872524
47460264,0.248734049573914
47460265,0.133833354195264
47460266,0.151653051739701
47460267,-0.0335635259439622
47460268,0.218445741236668
47460269,0.101259192926175
47460555,0.0238607969744532
47460556,-0.0402756575926174
47460558,0.246420342967665
47461036,0.130941495137231
47461114,0.100196262107939
47461411,0.0428069258068061
47461412,0.0156821257499865
47461415,0.0835478260974733
47461855,0.0257069620477139
47461856,0.132622421472075
47464051,0.183598979852091
47464052,0.167197566353296
47464053,0.158825919914874
47470244,0.114178221988373
47470245,0.206077016077349
47470246,0.192821188386665
47470247,0.131980048897441
47470248,0.259292983795409
47470249,0.0426419808628695
47470250,0.253887469897885
47470271,0.0768664545349684
47470369,0.0270894640820655
47470370,0.147512063054802
47470371,0.17549215091663
47470372,-0.0060447577384264
47470373,-0.0777667449954272
47470375,0.168341367927281
47470583,0.191884771059812
47470585,0.0546761575729756
47470601,0.116578038319105
47470666,0.419952032979889
47471054,0.0307984051232061
47471056,0.0179014875411812
47471058,0.176022965385278
47471059,0.187729460233377
47474031,0.124724420123756
47476026,0.0822860575184025
47480586,0.130338865215081
47480587,0.339389539768548
47480623,-0.0201296418018635
47480633,0.197530030104716
47481057,0.0906947602529121
47481243,0.153107506826326
47481369,0.0970794445304039
47481370,0.0995924744710911
47481371,0.137304059001085
47481375,0.241302917459488
47481555,0.220524193832639
47481696,0.0814945910089235
47481860,0.262474735693852
47486042,-0.222069112907241
47486043,-0.20439464445699
47486044,-0.140495147414003
47486045,-0.188675537093563
47486057,-0.0105787914735259
47486058,0.217134326072472
47486059,0.292419403818249
47486060,0.0903074343796568
47486061,-0.0575033312724266
47488088,0.0438505129855865
47488089,-0.0363994438097841
47488090,-0.0604287462544976
47488091,-0.153665148211257
47490381,0.214479764158404
47490383,0.0969017550178062
47490591,0.318215391190149
47490593,0.350822889622059
47491159,-0.0154433003978243
47491931,-0.0249922604339666
47500001,0.130748616591735
47500010,0.23811014068888
47500012,0.105476140005342
47500595,0.014412887446995
47500596,0.0754644670844366
47501653,0.329828656255039
47510387,0.00260221617967496
47511000,0.138759671013589
47513503,-0.0510335446624279
47520319,0.245789601025224
47520320,0.157227781571985
47520321,0.0232674309606897
47520322,-0.0835380927307483
47520415,0.0616572284664954
47521060,0.24755480909448
47521381,0.0843593938606887
47528106,-0.00951884378457667
47528107,-0.0999490237839315
47528108,-0.0936178689853386
47530316,0.132465507793551
47530317,0.226795754111638
47530318,0.0687163211401285
47530999,0.170726831283194
47531507,0.151524435733612
47533076,0.23344019153885
47533077,0.0447462867456283
47533078,0.266431744341877
47540004,0.129915297200851
47540735,0.13288197385209
47540736,0.2653597895984
47540738,0.1415619364974
47540739,0.256898687786177
47540740,0.395485238865554
47543025,0.226854106877164
47543026,0.10493498362177
47543059,0.223271395335234
47543087,0.130903167201423
47543088,0.200405271309529
47543093,0.175612200637559
47543287,0.227337557246756
47543288,0.0776778598628461
47546001,0.143231559377155
47546002,0.328072456120724
47546003,0.352236005718128
47546004,0.0446331392708077
47546005,0.0400572436795806
47546006,0.132308644071626
47549202,-0.0170527735320832
47549261,-0.0657254671960008
47549262,0.0448965382474178
47549263,-0.0720671489442578
47549266,-0.0491202514950102
47549267,-0.156898150589737
47549268,0.076634905448404
47549269,-0.127231037565637
47549270,-0.0724498153868374
47549271,-0.0810111293755886
47549272,-0.0815209040324443
47549275,0.078735872681229
47549287,-0.0587387082777336
47549288,0.0270371872076483
47549292,-0.00490764829440425
47549293,-0.0401556490878538
47549356,0.263888042426576
47549366,0.0350524410221754
47549368,0.173892893902859
47549370,0.0663790256954233
47549372,0.122327599684083
47549401,0.182784305121626
47553032,0.319235963166241
47553033,0.324557384755862
47553057,0.220652098463657
47553058,-0.005305892593835
47553063,0.0462552108211145
47553064,0.0359412317309648
47553089,0.00199844618593292
47559274,0.0765032243191834
47559328,0.0329437851197899
47559329,0.0915894025394044
47569002,0.191292298694799
48390033,-0.112318289183892
48390509,0.140471008909543
48390682,-0.000403744549233336
48390683,0.20286576038835
48391166,0.32329393778489
48391167,0.208170491589137
48391168,0.18073461605033
48391169,0.117789343920316
48391170,0.209447766521939
48391171,0.364307363710634
48391942,0.173445610330899
48391946,0.0413488762953954
48391947,0.163721138242569
48391948,0.26483791146073
48400002,-0.0174859001896852
48400003,-0.0304084956095332
48400004,0.127197187656071
48400010,-0.0733245622675843
48400028,0.200156618909399
48400040,0.155166763489246
48400041,0.175100651097304
48400042,0.134119336531032
48400045,-0.0256455394767285
48400046,0.0138959307759582
48400048,0.0639345406267125
48400069,0.0803066719975366
48400071,-0.0152708420653986
48400620,0.0723531985746627
48401885,0.0530827572885577
48401973,0.0996354760122595
48401982,0.0824849766982402
48401983,-0.0568299447235026
